Version 4
SHEET 1 2716 1396
FLAG 1360 704 pwm_37.5k
FLAG -208 1072 0
FLAG 320 1040 Vg_pwm
FLAG 496 1280 0
FLAG -48 1072 0
FLAG -32 928 Vg_offset
FLAG 320 960 Vg_offset
FLAG -16 1152 Vg_pwm
FLAG -48 1312 0
FLAG 672 1056 Vgate
FLAG 800 1120 0
FLAG 960 1120 0
FLAG 2128 80 pwm_12.5k
FLAG 2400 192 0
FLAG 2592 96 Vo_SK_4
FLAG -208 1152 pwm_12.5k
SYMBOL voltage -560 16 R0
WINDOW 3 -319 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -319 177 Left 2
SYMATTR Value PULSE(0 3.3 0 1p 1p 56.6u 80u 62.5)
SYMATTR InstName V12_1
SYMBOL res 464 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL voltage -480 384 R0
WINDOW 3 -225 157 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 5.004m 1p 1p 21.7u 26.6u 188)
SYMATTR InstName V2
SYMBOL res 1008 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL cap 496 32 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1040 32 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 464 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1008 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 496 256 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1040 256 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL voltage -448 48 R0
WINDOW 3 -319 149 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 -319 177 Left 2
SYMATTR Value PULSE(0 3.3 5m 1p 1p 65.3u 80u 62.5)
SYMATTR InstName V12_2
SYMBOL bv -208 32 R0
SYMATTR InstName B1
SYMATTR Value V=V(PWM1)+V(PWM2)
SYMBOL bv -224 352 R0
SYMATTR InstName B2
SYMATTR Value V=V(PWM1_1)+V(PWM1_2)
SYMBOL voltage -624 336 R0
WINDOW 3 -339 155 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1p 1p 18.8u 26.6u 188)
SYMATTR InstName V1
SYMBOL OpAmps\\UniversalOpAmp 1728 80 M180
SYMATTR InstName U2
SYMBOL res 1440 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res 1552 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL cap 1664 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 1584 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL OpAmps\\UniversalOpAmp 1760 448 M180
SYMATTR InstName U1
SYMBOL res 1472 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 1584 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL cap 1696 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 68n
SYMBOL cap 1616 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 33n
SYMBOL OpAmps\\UniversalOpAmp 2560 448 M180
SYMATTR InstName U3
SYMBOL res 2272 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 6800
SYMBOL res 2384 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 6800
SYMBOL cap 2496 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 68n
SYMBOL cap 2448 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL res 464 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL cap 480 464 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 640 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap 656 464 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp 2560 736 M180
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp 1760 720 M180
SYMATTR InstName U5
SYMBOL cap 1696 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 68n
SYMBOL cap 1648 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 33n
SYMBOL OpAmps\\UniversalOpAmp 576 1056 M180
SYMATTR InstName U6
SYMBOL voltage -208 960 R0
SYMATTR InstName 5V
SYMATTR Value 5
SYMBOL res 496 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rx}
SYMBOL res -64 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 6.8k
SYMBOL res -64 944 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -64 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res -64 1184 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 496 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rx}
SYMBOL res 640 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rx}
SYMBOL res 512 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rx}
SYMBOL nmos 752 976 R0
SYMATTR InstName M1
SYMATTR Value IRFZ44N
SYMBOL voltage 960 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 2528 96 M180
SYMATTR InstName U7
SYMBOL res 2240 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL res 2352 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL cap 2464 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 2416 176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 47n
SYMBOL res 1472 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 6800
SYMBOL res 1584 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6800
SYMBOL res 2272 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL res 2384 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL cap 2496 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 2464 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 47n
TEXT -80 528 Left 2 !.tran 10m
TEXT 272 1128 Left 2 !.param Rx=47k
